Attaching to avroprotobuf_zipkin-all-in-one_1, prometheus, avroprotobuf_jaeger-all-in-one_1, avroprotobuf_otel-collector_1, avroprotobuf_demo-server_1
[33mjaeger-all-in-one_1  |[0m 2022/08/31 18:23:27 maxprocs: Leaving GOMAXPROCS=8: CPU quota undefined
[32motel-collector_1     |[0m 2022/08/31 18:23:29 proto: duplicate proto type registered: jaeger.api_v2.PostSpansRequest
[32motel-collector_1     |[0m 2022/08/31 18:23:29 proto: duplicate proto type registered: jaeger.api_v2.PostSpansResponse
[32motel-collector_1     |[0m 2022-08-31T18:23:30.177Z	info	builder/exporters_builder.go:255	Exporter was built.	{"kind": "exporter", "name": "jaeger"}
[32motel-collector_1     |[0m 2022-08-31T18:23:30.177Z	info	builder/exporters_builder.go:255	Exporter was built.	{"kind": "exporter", "name": "zipkin"}
[32motel-collector_1     |[0m 2022-08-31T18:23:30.177Z	info	builder/exporters_builder.go:255	Exporter was built.	{"kind": "exporter", "name": "prometheus"}
[35mzipkin-all-in-one_1  |[0m 
[35mzipkin-all-in-one_1  |[0m                   oo
[35mzipkin-all-in-one_1  |[0m                  oooo
[35mzipkin-all-in-one_1  |[0m                 oooooo
[35mzipkin-all-in-one_1  |[0m                oooooooo
[35mzipkin-all-in-one_1  |[0m               oooooooooo
[35mzipkin-all-in-one_1  |[0m              oooooooooooo
[35mzipkin-all-in-one_1  |[0m            ooooooo  ooooooo
[35mzipkin-all-in-one_1  |[0m           oooooo     ooooooo
[35mzipkin-all-in-one_1  |[0m          oooooo       ooooooo
[35mzipkin-all-in-one_1  |[0m         oooooo   o  o   oooooo
[35mzipkin-all-in-one_1  |[0m        oooooo   oo  oo   oooooo
[35mzipkin-all-in-one_1  |[0m      ooooooo  oooo  oooo  ooooooo
[35mzipkin-all-in-one_1  |[0m     oooooo   ooooo  ooooo  ooooooo
[35mzipkin-all-in-one_1  |[0m    oooooo   oooooo  oooooo  ooooooo
[35mzipkin-all-in-one_1  |[0m   oooooooo      oo  oo      oooooooo
[35mzipkin-all-in-one_1  |[0m   ooooooooooooo oo  oo ooooooooooooo
[35mzipkin-all-in-one_1  |[0m       oooooooooooo  oooooooooooo
[35mzipkin-all-in-one_1  |[0m           oooooooo  oooooooo
[35mzipkin-all-in-one_1  |[0m               oooo  oooo
[35mzipkin-all-in-one_1  |[0m 
[35mzipkin-all-in-one_1  |[0m      ________ ____  _  _____ _   _
[35mzipkin-all-in-one_1  |[0m     |__  /_ _|  _ \| |/ /_ _| \ | |
[35mzipkin-all-in-one_1  |[0m       / / | || |_) | ' / | ||  \| |
[35mzipkin-all-in-one_1  |[0m      / /_ | ||  __/| . \ | || |\  |
[35mzipkin-all-in-one_1  |[0m     |____|___|_|   |_|\_\___|_| \_|
[35mzipkin-all-in-one_1  |[0m 
[35mzipkin-all-in-one_1  |[0m :: version 2.23.18 :: commit 4b71677 ::
[35mzipkin-all-in-one_1  |[0m 
[34mprometheus           |[0m ts=2022-08-31T18:23:27.202Z caller=main.go:495 level=info msg="No time or size retention was set so using the default time retention" duration=15d
[34mprometheus           |[0m ts=2022-08-31T18:23:27.202Z caller=main.go:539 level=info msg="Starting Prometheus Server" mode=server version="(version=2.38.0, branch=HEAD, revision=818d6e60888b2a3ea363aee8a9828c7bafd73699)"
[34mprometheus           |[0m ts=2022-08-31T18:23:27.202Z caller=main.go:544 level=info build_context="(go=go1.18.5, user=root@e6b781f65453, date=20220816-13:23:14)"
[34mprometheus           |[0m ts=2022-08-31T18:23:27.202Z caller=main.go:545 level=info host_details="(Linux 5.10.16.3-microsoft-standard-WSL2 #1 SMP Fri Apr 2 22:23:49 UTC 2021 x86_64 1729cbaf2aa6 localdomain)"
[34mprometheus           |[0m ts=2022-08-31T18:23:27.202Z caller=main.go:546 level=info fd_limits="(soft=1048576, hard=1048576)"
[34mprometheus           |[0m ts=2022-08-31T18:23:27.202Z caller=main.go:547 level=info vm_limits="(soft=unlimited, hard=unlimited)"
[32motel-collector_1     |[0m 2022-08-31T18:23:30.178Z	info	builder/exporters_builder.go:255	Exporter was built.	{"kind": "exporter", "name": "logging"}
[32motel-collector_1     |[0m 2022-08-31T18:23:30.178Z	info	builder/pipelines_builder.go:224	Pipeline was built.	{"kind": "pipeline", "name": "traces"}
[32motel-collector_1     |[0m 2022-08-31T18:23:30.178Z	info	builder/pipelines_builder.go:224	Pipeline was built.	{"kind": "pipeline", "name": "metrics"}
[32motel-collector_1     |[0m 2022-08-31T18:23:30.178Z	info	builder/receivers_builder.go:226	Receiver was built.	{"kind": "receiver", "name": "otlp", "datatype": "traces"}
[32motel-collector_1     |[0m 2022-08-31T18:23:30.178Z	info	builder/receivers_builder.go:226	Receiver was built.	{"kind": "receiver", "name": "otlp", "datatype": "metrics"}
[32motel-collector_1     |[0m 2022-08-31T18:23:30.178Z	info	service/telemetry.go:109	Setting up own telemetry...
[32motel-collector_1     |[0m 2022-08-31T18:23:30.179Z	info	service/telemetry.go:129	Serving Prometheus metrics	{"address": ":8888", "level": "basic", "service.instance.id": "4f4e3741-cba5-45af-ad49-d0d9886e0047", "service.version": "latest"}
[32motel-collector_1     |[0m 2022-08-31T18:23:30.180Z	info	service/service.go:76	Starting extensions...
[32motel-collector_1     |[0m 2022-08-31T18:23:30.180Z	info	extensions/extensions.go:38	Extension is starting...	{"kind": "extension", "name": "pprof"}
[32motel-collector_1     |[0m 2022-08-31T18:23:30.180Z	info	pprofextension@v0.51.0/pprofextension.go:71	Starting net/http/pprof server	{"kind": "extension", "name": "pprof", "config": {"TCPAddr":{"Endpoint":":1888"},"BlockProfileFraction":0,"MutexProfileFraction":0,"SaveToFile":""}}
[32motel-collector_1     |[0m 2022-08-31T18:23:30.180Z	info	extensions/extensions.go:42	Extension started.	{"kind": "extension", "name": "pprof"}
